2024-08-13 02:43:33.679  INFO S ohzemlta                     main im.turms.service.TurmsServiceApplication : Starting TurmsServiceApplication using Java 21.0.4 with PID 41148 (A:\usr\JavaProject\turms\turms-service\target\classes started by usr in A:\usr\JavaProject\turms)
2024-08-13 02:43:33.707  INFO S ohzemlta                     main im.turms.service.TurmsServiceApplication : The following 2 profiles are active: "dev", "dev-latest"
2024-08-13 02:43:34.098  WARN S ohzemlta                     main      o.s.c.a.AnnotationBeanNameGenerator : Support for convention-based stereotype names is deprecated and will be removed in a future version of the framework. Please annotate the 'value' attribute in @im.turms.server.common.access.admin.web.annotation.RestController with @AliasFor(annotation=Component.class) to declare an explicit alias for @Component's 'value' attribute.
2024-08-13 02:43:35.846  WARN S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : The property "spring.config.location" is empty
2024-08-13 02:43:35.849  WARN S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : Could not find the file (git.properties), fall back to the default version 0.0.0 in non-production environments. Fix it by running "mvn compile"
2024-08-13 02:43:35.849  INFO S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : The local node with the build properties {version=0.0.0, commitId=, buildTime=} is running in a non-production environment
2024-08-13 02:43:36.531  INFO S ohzemlta                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@3d53e6f7, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@1de4bee0]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[47.113.224.195:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@3ece79fe]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 02:43:36.641  INFO S ohzemlta                     cluster-ClusterId{value='66bac858e504df4987f7f668', description='null'}-47.113.224.195:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=47.113.224.195:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=55759900}
2024-08-13 02:43:36.683  INFO S ohzemlta                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@2e1eb85f, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@1de4bee0]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@ea7a4c3]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 02:43:36.691  INFO S ohzemlta                     cluster-ClusterId{value='66bac858e504df4987f7f669', description='null'}-localhost:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=6939900}
2024-08-13 02:43:36.696  WARN S ohzemlta                     main s.c.a.AnnotationConfigApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'adminApiRateLimitingManager' defined in file [A:\usr\JavaProject\turms\turms-service\target\classes\im\turms\service\access\admin\throttle\AdminApiRateLimitingManager.class]: Failed to instantiate [im.turms.service.access.admin.throttle.AdminApiRateLimitingManager]: Constructor threw exception
2024-08-13 02:43:36.703  INFO S ohzemlta                     main  s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-08-13 02:43:36.726 ERROR S ohzemlta                     main                  o.s.b.SpringApplication : Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'adminApiRateLimitingManager' defined in file [A:\usr\JavaProject\turms\turms-service\target\classes\im\turms\service\access\admin\throttle\AdminApiRateLimitingManager.class]: Failed to instantiate [im.turms.service.access.admin.throttle.AdminApiRateLimitingManager]: Constructor threw exception
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:318)
2024-08-13 02:53:00.845  INFO S egpueohk                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@48268eec, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@1fecfaea]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@69a024a0]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 02:53:00.852  INFO S egpueohk                     cluster-ClusterId{value='66baca8c99f2754357f044b5', description='null'}-localhost:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=7162000}
2024-08-13 02:53:00.893  INFO S egpueohk                     main     i.t.s.s.m.MongoCollectionInitializer : Start creating collections
2024-08-13 02:53:01.314  INFO S egpueohk                     mongo-event-loop-1-4     i.t.s.s.m.MongoCollectionInitializer : All collections are created
2024-08-13 02:53:01.389  INFO S egpueohk                     mongo-event-loop-1-4     i.t.s.s.m.MongoCollectionInitializer : Deleting the existing tags of the collection: "message"
2024-08-13 02:53:01.405  INFO S egpueohk                     mongo-event-loop-1-4     i.t.s.s.m.MongoCollectionInitializer : Deleted the existing tags of the collection: "message"
2024-08-13 02:53:01.405  INFO S egpueohk                     mongo-event-loop-1-4     i.t.s.s.m.MongoCollectionInitializer : Adding shards to zones for the collection: "message"
2024-08-13 02:53:01.437  INFO S egpueohk                     mongo-event-loop-1-4     i.t.s.s.m.MongoCollectionInitializer : Added the shard "shard01" to the zone "hot"
2024-08-13 02:53:01.456  INFO S egpueohk                     mongo-event-loop-1-4     i.t.s.s.m.MongoCollectionInitializer : Updated the zone "hot" with the key range: [{"dyd": {"$date": "2024-08-13T00:00:00Z"}}..{"dyd": {"$maxKey": 1}})
2024-08-13 02:53:01.471  INFO S egpueohk                     mongo-event-loop-1-4     i.t.s.s.m.MongoCollectionInitializer : Added the shard "shard01" to the zone "warm"
2024-08-13 02:53:01.488  INFO S egpueohk                     mongo-event-loop-1-4     i.t.s.s.m.MongoCollectionInitializer : Updated the zone "warm" with the key range: [{"dyd": {"$date": "2024-06-14T00:00:00Z"}}..{"dyd": {"$date": "2024-08-13T00:00:00Z"}})
2024-08-13 02:53:01.502  INFO S egpueohk                     mongo-event-loop-1-4     i.t.s.s.m.MongoCollectionInitializer : Added the shard "shard01" to the zone "cold"
2024-08-13 02:53:01.519  INFO S egpueohk                     mongo-event-loop-1-4     i.t.s.s.m.MongoCollectionInitializer : Updated the zone "cold" with the key range: [{"dyd": {"$date": "2023-09-18T00:00:00Z"}}..{"dyd": {"$date": "2024-06-14T00:00:00Z"}})
2024-08-13 02:53:01.535  INFO S egpueohk                     mongo-event-loop-1-4     i.t.s.s.m.MongoCollectionInitializer : Added the shard "shard01" to the zone "frozen"
2024-08-13 02:53:01.551  INFO S egpueohk                     mongo-event-loop-1-4     i.t.s.s.m.MongoCollectionInitializer : Updated the zone "frozen" with the key range: [{"dyd": {"$minKey": 1}}..{"dyd": {"$date": "2023-09-18T00:00:00Z"}})
2024-08-13 02:53:01.551  INFO S egpueohk                     mongo-event-loop-1-4     i.t.s.s.m.MongoCollectionInitializer : Added shards to zones for the collection: "message"
2024-08-13 02:53:01.606  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupJoinRequest": {"rqid": 1, "cd": 1}, {"gid": "hashed"}
2024-08-13 02:53:01.632  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationship": {"_id.oid": "hashed"}, {"_id.rid": "hashed"}
2024-08-13 02:53:01.654  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationshipGroupMember": {"_id.oid": "hashed"}
2024-08-13 02:53:01.676  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupBlockedUser": {"_id.gid": 1, "_id.uid": 1}
2024-08-13 02:53:01.702  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "group": {"oid": "hashed"}, {"dd": 1}
2024-08-13 02:53:01.728  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupInvitation": {"ieid": 1, "cd": 1}, {"gid": "hashed"}
2024-08-13 02:53:01.762  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "message": {"dyd": 1, "tid": 1}, {"dd": 1}, {"sip": 1}, {"sip6": 1}
2024-08-13 02:53:01.785  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupJoinQuestion": {"gid": "hashed"}
2024-08-13 02:53:01.807  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "conversationSettings": {"_id.oid": "hashed"}
2024-08-13 02:53:01.829  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "privateConversation": {"_id.oid": "hashed"}
2024-08-13 02:53:01.849  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationshipGroup": {"_id.oid": "hashed"}
2024-08-13 02:53:01.872  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userFriendRequest": {"rtid": 1, "cd": 1, "rrid": 1}
2024-08-13 02:53:01.898  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupMember": {"_id.gid": "hashed"}, {"_id.uid": "hashed"}
2024-08-13 02:53:01.913  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupJoinRequest": {"rqid": 1, "cd": 1}, {"gid": "hashed"}
2024-08-13 02:53:01.927  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationship": {"_id.oid": "hashed"}, {"_id.rid": "hashed"}
2024-08-13 02:53:01.941  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationshipGroupMember": {"_id.oid": "hashed"}
2024-08-13 02:53:01.955  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupBlockedUser": {"_id.gid": 1, "_id.uid": 1}
2024-08-13 02:53:01.969  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "group": {"oid": "hashed"}, {"dd": 1}
2024-08-13 02:53:01.983  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupInvitation": {"ieid": 1, "cd": 1}, {"gid": "hashed"}
2024-08-13 02:53:01.998  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "message": {"dyd": 1, "tid": 1}, {"dd": 1}, {"sip": 1}, {"sip6": 1}
2024-08-13 02:53:02.012  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupJoinQuestion": {"gid": "hashed"}
2024-08-13 02:53:02.026  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "conversationSettings": {"_id.oid": "hashed"}
2024-08-13 02:53:02.040  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "privateConversation": {"_id.oid": "hashed"}
2024-08-13 02:53:02.055  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationshipGroup": {"_id.oid": "hashed"}
2024-08-13 02:53:02.069  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userFriendRequest": {"rtid": 1, "cd": 1, "rrid": 1}
2024-08-13 02:53:02.082  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupMember": {"_id.gid": "hashed"}, {"_id.uid": "hashed"}
2024-08-13 02:53:02.097  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupJoinRequest": {"rqid": 1, "cd": 1}, {"gid": "hashed"}
2024-08-13 02:53:02.111  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationship": {"_id.oid": "hashed"}, {"_id.rid": "hashed"}
2024-08-13 02:53:02.126  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationshipGroupMember": {"_id.oid": "hashed"}
2024-08-13 02:53:02.139  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupBlockedUser": {"_id.gid": 1, "_id.uid": 1}
2024-08-13 02:53:02.153  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "group": {"oid": "hashed"}, {"dd": 1}
2024-08-13 02:53:02.167  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupInvitation": {"ieid": 1, "cd": 1}, {"gid": "hashed"}
2024-08-13 02:53:02.182  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "message": {"dyd": 1, "tid": 1}, {"dd": 1}, {"sip": 1}, {"sip6": 1}
2024-08-13 02:53:02.196  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupJoinQuestion": {"gid": "hashed"}
2024-08-13 02:53:02.211  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "conversationSettings": {"_id.oid": "hashed"}
2024-08-13 02:53:02.225  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "privateConversation": {"_id.oid": "hashed"}
2024-08-13 02:53:02.239  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationshipGroup": {"_id.oid": "hashed"}
2024-08-13 02:53:02.253  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userFriendRequest": {"rtid": 1, "cd": 1, "rrid": 1}
2024-08-13 02:53:02.268  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupMember": {"_id.gid": "hashed"}, {"_id.uid": "hashed"}
2024-08-13 02:53:02.281  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupJoinRequest": {"rqid": 1, "cd": 1}, {"gid": "hashed"}
2024-08-13 02:53:02.296  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationship": {"_id.oid": "hashed"}, {"_id.rid": "hashed"}
2024-08-13 02:53:02.310  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationshipGroupMember": {"_id.oid": "hashed"}
2024-08-13 02:53:02.324  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupBlockedUser": {"_id.gid": 1, "_id.uid": 1}
2024-08-13 02:53:02.338  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "group": {"oid": "hashed"}, {"dd": 1}
2024-08-13 02:53:02.352  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupInvitation": {"ieid": 1, "cd": 1}, {"gid": "hashed"}
2024-08-13 02:53:02.366  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "message": {"dyd": 1, "tid": 1}, {"dd": 1}, {"sip": 1}, {"sip6": 1}
2024-08-13 02:53:02.381  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupJoinQuestion": {"gid": "hashed"}
2024-08-13 02:53:02.396  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "conversationSettings": {"_id.oid": "hashed"}
2024-08-13 02:53:02.411  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "privateConversation": {"_id.oid": "hashed"}
2024-08-13 02:53:02.425  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationshipGroup": {"_id.oid": "hashed"}
2024-08-13 02:53:02.439  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userFriendRequest": {"rtid": 1, "cd": 1, "rrid": 1}
2024-08-13 02:53:02.454  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupMember": {"_id.gid": "hashed"}, {"_id.uid": "hashed"}
2024-08-13 02:53:02.468  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupJoinRequest": {"rqid": 1, "cd": 1}, {"gid": "hashed"}
2024-08-13 02:53:02.482  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationship": {"_id.oid": "hashed"}, {"_id.rid": "hashed"}
2024-08-13 02:53:02.496  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationshipGroupMember": {"_id.oid": "hashed"}
2024-08-13 02:53:02.510  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupBlockedUser": {"_id.gid": 1, "_id.uid": 1}
2024-08-13 02:53:02.525  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "group": {"oid": "hashed"}, {"dd": 1}
2024-08-13 02:53:02.540  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupInvitation": {"ieid": 1, "cd": 1}, {"gid": "hashed"}
2024-08-13 02:53:02.554  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "message": {"dyd": 1, "tid": 1}, {"dd": 1}, {"sip": 1}, {"sip6": 1}
2024-08-13 02:53:02.568  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupJoinQuestion": {"gid": "hashed"}
2024-08-13 02:53:02.582  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "conversationSettings": {"_id.oid": "hashed"}
2024-08-13 02:53:02.596  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "privateConversation": {"_id.oid": "hashed"}
2024-08-13 02:53:02.611  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userRelationshipGroup": {"_id.oid": "hashed"}
2024-08-13 02:53:02.625  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "userFriendRequest": {"rtid": 1, "cd": 1, "rrid": 1}
2024-08-13 02:53:02.640  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "groupMember": {"_id.gid": "hashed"}, {"_id.uid": "hashed"}
2024-08-13 02:53:02.654  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Enabled sharding the database: "turms-dev"
2024-08-13 02:53:02.719  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupJoinRequest" with the shard key: {"rqid": 1}
2024-08-13 02:53:02.777  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationship" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:02.838  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.user" with the shard key: {"_id": 1}
2024-08-13 02:53:02.900  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationshipGroupMember" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:02.960  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupBlockedUser" with the shard key: {"_id.gid": 1}
